Corte de información: Julio 2021 Precios por litro (Moneda nacional),,,,,,,,,,,,,,,,,,
Entidad federativa,Gasolina mínimo 87 octanos,Año reporte,Mes,,Entidad federativa,Gasolina mínimo 91 octanos,Año reporte,Mes,,Entidad federativa,Diésel,Año reporte,Mes,,FechaCalendario,Gasolina mínimo 87 octanos,Gasolina mínimo 91 octanos,Diésel
Ciudad de México,20.46,2020,2,,Ciudad de México,21.37,2020,2,,Ciudad de México,21.19,2020,2,,03/01/2018,16.33,18.14,17.42
Ciudad de México,18.9,2020,3,,Ciudad de México,19.93,2020,3,,Ciudad de México,20.3,2020,3,,04/01/2018,16.36,18.16,17.44
Ciudad de México,15.57,2020,4,,Ciudad de México,16.61,2020,4,,Ciudad de México,18.81,2020,4,,05/01/2018,16.39,18.2,17.48
Ciudad de México,16.85,2020,5,,Ciudad de México,17.51,2020,5,,Ciudad de México,18.21,2020,5,,06/01/2018,16.43,18.23,17.51
Ciudad de México,18.25,2020,6,,Ciudad de México,18.72,2020,6,,Ciudad de México,18.68,2020,6,,07/01/2018,16.43,18.23,17.52
Ciudad de México,19.26,2020,7,,Ciudad de México,19.63,2020,7,,Ciudad de México,19.33,2020,7,,08/01/2018,16.44,18.23,17.53
Ciudad de México,19.25,2020,8,,Ciudad de México,19.6,2020,8,,Ciudad de México,19.43,2020,8,,09/01/2018,16.47,18.26,17.56
Ciudad de México,19.08,2020,9,,Ciudad de México,19.55,2020,9,,Ciudad de México,19.12,2020,9,,10/01/2018,16.51,18.29,17.6
Ciudad de México,18.93,2020,10,,Ciudad de México,19.39,2020,10,,Ciudad de México,18.88,2020,10,,11/01/2018,16.56,18.33,17.64
Ciudad de México,18.15,2020,11,,Ciudad de México,18.73,2020,11,,Ciudad de México,18.61,2020,11,,12/01/2018,16.6,18.37,17.69
Ciudad de México,18.35,2020,12,,Ciudad de México,18.92,2020,12,,Ciudad de México,19.08,2020,12,,13/01/2018,16.65,18.41,17.73
Ciudad de México,19.53,2021,1,,Ciudad de México,20.03,2021,1,,Ciudad de México,19.93,2021,1,,14/01/2018,16.66,18.42,17.73
Ciudad de México,20.5,2021,2,,Ciudad de México,21.17,2021,2,,Ciudad de México,20.87,2021,2,,15/01/2018,16.66,18.42,17.74
Ciudad de México,20.93,2021,3,,Ciudad de México,22.35,2021,3,,Ciudad de México,21.48,2021,3,,16/01/2018,16.7,18.46,17.78
Ciudad de México,20.88,2021,4,,Ciudad de México,22.54,2021,4,,Ciudad de México,21.5,2021,4,,17/01/2018,16.74,18.49,17.81
Ciudad de México,20.93,2021,5,,Ciudad de México,22.7,2021,5,,Ciudad de México,21.68,2021,5,,18/01/2018,16.77,18.52,17.84
Ciudad de México,20.95,2021,6,,Ciudad de México,22.8,2021,6,,Ciudad de México,21.74,2021,6,,19/01/2018,16.81,18.55,17.87
Ciudad de México,20.83,2021,7,,Ciudad de México,22.78,2021,7,,Ciudad de México,21.77,2021,7,,20/01/2018,16.84,18.55,17.9
Coahuila de Zaragoza,15.77,2017,1,,Coahuila de Zaragoza,17.65,2017,1,,Coahuila de Zaragoza,17.19,2017,1,,21/01/2018,16.85,18.56,17.91
Coahuila de Zaragoza,15.83,2017,2,,Coahuila de Zaragoza,17.67,2017,2,,Coahuila de Zaragoza,17.18,2017,2,,22/01/2018,16.86,18.58,17.92
Coahuila de Zaragoza,15.71,2017,3,,Coahuila de Zaragoza,17.56,2017,3,,Coahuila de Zaragoza,17.07,2017,3,,23/01/2018,16.89,18.61,17.95
Coahuila de Zaragoza,15.62,2017,4,,Coahuila de Zaragoza,17.46,2017,4,,Coahuila de Zaragoza,17,2017,4,,24/01/2018,16.94,18.65,17.99
Coahuila de Zaragoza,15.47,2017,5,,Coahuila de Zaragoza,17.35,2017,5,,Coahuila de Zaragoza,16.88,2017,5,,25/01/2018,16.98,18.69,18.04
Coahuila de Zaragoza,15.41,2017,6,,Coahuila de Zaragoza,17.25,2017,6,,Coahuila de Zaragoza,16.7,2017,6,,26/01/2018,17.02,18.71,18.09
Coahuila de Zaragoza,15.36,2017,7,,Coahuila de Zaragoza,17.18,2017,7,,Coahuila de Zaragoza,16.58,2017,7,,27/01/2018,17.04,18.75,18.13
Coahuila de Zaragoza,15.45,2017,8,,Coahuila de Zaragoza,17.28,2017,8,,Coahuila de Zaragoza,16.64,2017,8,,28/01/2018,17.05,18.75,18.14
Coahuila de Zaragoza,15.67,2017,9,,Coahuila de Zaragoza,17.55,2017,9,,Coahuila de Zaragoza,16.88,2017,9,,29/01/2018,17.06,18.76,18.15
Coahuila de Zaragoza,15.84,2017,10,,Coahuila de Zaragoza,17.68,2017,10,,Coahuila de Zaragoza,17.08,2017,10,,30/01/2018,17.1,18.81,18.2
Coahuila de Zaragoza,15.97,2017,11,,Coahuila de Zaragoza,17.82,2017,11,,Coahuila de Zaragoza,17.22,2017,11,,31/01/2018,17.14,18.85,18.24
Coahuila de Zaragoza,16.16,2017,12,,Coahuila de Zaragoza,17.99,2017,12,,Coahuila de Zaragoza,17.39,2017,12,,01/02/2018,17.18,18.88,18.28
Coahuila de Zaragoza,16.68,2018,1,,Coahuila de Zaragoza,18.43,2018,1,,Coahuila de Zaragoza,17.94,2018,1,,02/02/2018,17.22,18.93,18.32
